"meth.variation","V1"
0.018338599325506,"cg15016740"
0.0183311089433347,"cg09351881"
0.0183224980384769,"cg02676175"
0.018296789866685,"cg01580340"
0.0182965441596963,"cg27266060"
0.0182789220454083,"cg20201270"
0.0182741825668993,"cg16702083"
0.0182667443582043,"cg03071500"
0.0182593629589864,"cg06249604"
0.0182526124446052,"cg09419670"
0.0182473984941408,"cg26038582"
0.0182110636967843,"cg12889195"
0.0182056713541852,"cg25414537"
0.0182015041626753,"cg05017628"
0.018200972800457,"cg22480875"
0.0182006225785668,"cg21167402"
0.0181670771629899,"cg11885357"
0.0181319684611935,"cg24591913"
0.0181167574808545,"cg08693745"
0.0181046078931673,"cg26476930"
0.0180909348199827,"cg19544767"
0.0180867121270088,"cg08877853"
0.01808001536442,"cg12954512"
0.0180788159005073,"cg08240917"
0.0180407586757765,"cg15201545"
0.0180310221821706,"cg08133631"
0.0180296779666716,"cg05575921"
0.0180040368750842,"cg16958467"
0.0179977786810787,"cg09858108"
0.0179912215439522,"cg21585512"
0.0179876363143416,"cg17674042"
0.0179814640915974,"cg11240062"
0.0179674891732773,"cg16749629"
0.0179463772728018,"cg00290607"
0.0179430704329655,"cg06478886"
0.0179337797132679,"cg10970349"
0.0179082728502904,"cg08584759"
0.0179062972076196,"cg03923277"
0.017897100737366,"cg06437840"
0.0178760894860193,"cg13298116"
0.0178750071612815,"cg10277872"
0.0178663585030506,"cg02486855"
0.0178646560376492,"cg19729930"
0.0178643762599135,"cg03904042"
0.0178628927503758,"cg13220290"
0.0178499009870884,"cg06755596"
0.0178218456068316,"cg23731272"
0.0177935676573296,"cg15332217"
0.0177885104103779,"cg27353899"
0.0177871907460668,"cg13105599"
0.0177858515122301,"cg02872426"
0.0177840579860065,"cg08681904"
0.0177837467456007,"cg01124132"
0.0177816640581236,"cg00169354"
0.0177675585470606,"cg02096172"
0.0177629922072559,"cg11747594"
0.0177568995595927,"cg10440639"
0.0177528797793811,"cg07185983"
0.0177417239529892,"cg09812376"
0.0177296580608906,"cg01410316"
0.0177289403997262,"cg12537405"
0.0177287298690202,"cg10071929"
0.0177279177573014,"cg04083966"
0.0177165588267844,"cg00809820"
0.0177113015455878,"cg23779604"
0.0177099218603195,"cg00299286"
0.0177048721981944,"cg14079463"
0.0176915878076669,"cg20302533"
0.0176870330562418,"cg15948536"
0.0176719270313445,"cg01516887"
0.0176516403249329,"cg01458105"
0.0176416231934579,"cg23075597"
0.0176203190819705,"cg04996388"
0.0176191792704803,"cg20433858"
0.0175988497789023,"cg13679714"
0.0175740289758111,"cg26865747"
0.0175468148824364,"cg23084506"
0.0175450819856722,"cg02407415"
0.017530556475589,"cg05388281"
0.017510436161834,"cg03028786"
0.0175059355153256,"cg24668570"
0.0174966962022894,"cg03455316"
0.017493276302708,"cg00898013"
0.0174913347783588,"cg10491080"
0.0174653228477291,"cg24840300"
0.0174460209169165,"cg00947782"
0.0174305607509107,"cg06713675"
0.0174250139184179,"cg22620746"
0.0174137362175186,"cg02722613"
0.0173953631296457,"cg21650737"
0.0173876001334897,"cg12672189"
0.0173660434662516,"cg10143960"
0.0173647697339915,"cg16834823"
0.0173634750839384,"cg17165241"
0.0173562780325017,"cg08291996"
0.0173522094060845,"cg09978860"
0.017343860587827,"cg09074113"
0.0173399985142906,"cg17221856"
0.0173398384517241,"cg26347746"
0.017339046948246,"cg00872984"
0.0173195696585724,"cg13746813"
0.0172836562270925,"cg16572876"
0.0172714374194282,"cg15550113"
0.0172281991070306,"cg00304520"
0.017201785383801,"cg20731937"
0.0171940707970011,"cg06574296"
0.0171915822902401,"cg27284194"
0.0171826791205949,"cg17501823"
0.0171778002106487,"cg05073382"
0.0171456764223997,"cg21819984"
0.0171374750125717,"cg20982046"
0.0171366571298484,"cg03834411"
0.0171330106582815,"cg19623624"
0.0171111380827263,"cg23963229"
0.0171039336011093,"cg09359103"
0.0170849990038518,"cg14485877"
0.017082416364392,"cg08861456"
0.0170796707452585,"cg24652615"
0.0170770820554879,"cg16528597"
0.0170537762566826,"cg07040013"
0.0170185577125183,"cg25641451"
0.017012280730936,"cg05256605"
0.0169984238311569,"cg02210151"
0.0169910333012955,"cg22785556"
0.0169750735840995,"cg17737388"
0.0169350286870491,"cg27119456"
0.0169207608312617,"cg19815989"
0.016919179388275,"cg01992382"
0.0169188925575517,"cg23118561"
0.0169125773036878,"cg26749518"
0.016906901747507,"cg01754525"
0.0169038303746336,"cg23627948"
0.0168951976928347,"cg17330251"
0.0168936341329623,"cg17566325"
0.0168836496512007,"cg00347798"
0.016862279148429,"cg10365886"
0.0168584135784377,"cg27633287"
0.0168553803811802,"cg25052156"
0.0168461402739208,"cg25731401"
0.016845792060279,"cg06211550"
0.0168443443911201,"cg25345738"
0.0168383242561743,"cg09512891"
0.0168372458509204,"cg01273330"
0.016831465762324,"cg19867917"
0.0168274871884724,"cg05280698"
0.0168238097602008,"cg00748494"
0.0168185380604287,"cg13746854"
0.0168184662404475,"cg03054684"
0.0168056064437024,"cg10079374"
0.0167964102262791,"cg25271479"
0.0167899593339503,"cg12002139"
0.0167871569982813,"cg17429870"
0.0167780312503381,"cg09417038"
0.0167674861518396,"cg04060356"
0.016766173266276,"cg04954225"
0.0167626410113614,"cg06715136"
0.0167610384234214,"cg13704680"
0.0167583269427611,"cg14560110"
0.0167081794556995,"cg20141578"
0.0166970738884637,"cg09252806"
0.0166928848841246,"cg04287574"
0.0166906974739508,"cg02649063"
0.0166876131331809,"cg06589596"
0.0166739390270049,"cg26074100"
0.0166730161940087,"cg16667508"
0.0166662784406957,"cg16970850"
0.0166435490918782,"cg12870014"
0.0166414464094423,"cg04179952"
0.0166379011486078,"cg13946767"
0.0166212201054486,"cg17395555"
0.0166099557260668,"cg04218760"
0.0166053570269264,"cg02770061"
0.0165900710599857,"cg15975750"
0.0165748209559108,"cg12906381"
0.0165670945587939,"cg26715042"
0.0165534238276529,"cg03972071"
0.0165088666675554,"cg03635442"
0.0165057439454871,"cg10280035"
0.0164880349416191,"cg09712682"
0.0164829368340051,"cg00785941"
0.0164684084618754,"cg12099423"
0.0164672674314502,"cg07286216"
0.0164615331511344,"cg08471713"
0.016437963633485,"cg11404532"
0.0164303598243296,"cg12064373"
0.0163986303098953,"cg16875032"
0.0163710874777972,"cg18451016"
0.0163684444089678,"cg01588581"
0.0163317634603299,"cg00209612"
0.0163271041805368,"cg08923669"
0.0163205789153111,"cg22857963"
0.0163195268619231,"cg07044859"
0.0163046291486227,"cg05187965"
0.0162992945647509,"cg09501821"
0.0162992050225382,"cg13462158"
0.0162980772811677,"cg14762436"
0.0162940748788351,"cg13399903"
0.0162831260350599,"cg16672562"
0.0162774044159383,"cg16730716"
0.0162740908109582,"cg27326062"
0.0162738696503395,"cg09704166"
0.0162708666393464,"cg03063057"
0.0162674032439425,"cg27048067"
0.0162575023594085,"cg07676361"
0.0162509422193774,"cg15146462"
0.0162325057681422,"cg09798888"
0.0162305669565451,"cg16557370"
0.0162251490455759,"cg18128536"
0.0162136445851258,"cg14417784"
0.0162100916257978,"cg22494932"
0.0162072380099239,"cg04985582"
0.0162053822005896,"cg00994804"
0.0162048401308753,"cg20862860"
0.0162002478093039,"cg05122082"
0.0161946794450363,"cg00430613"
0.0161583726508432,"cg00123128"
0.0161373089916259,"cg01818594"
0.0161239327270881,"cg06636485"
0.0161217572468008,"cg20007021"
0.0161142066878673,"cg01808030"
0.0161083098025542,"cg10923662"
0.0161035667290913,"cg00495303"
0.0161031986683229,"cg15848685"
0.0160938676064128,"cg03433033"
0.0160839741849026,"cg22258600"
0.0160818526840331,"cg06627617"
0.0160609412927446,"cg14583973"
0.0160584046522685,"cg01232138"
0.0160526044421711,"cg02267270"
0.0160473598411058,"cg10960055"
0.0160362252356185,"cg10157098"
0.0160325752014206,"cg18838701"
0.016028928489072,"cg06531573"
0.0160283400263018,"cg07341007"
0.0159909556410402,"cg20744362"
0.0159880321148401,"cg15074709"
0.0159878654034142,"cg24754223"
0.0159679233230693,"cg21224286"
0.0159575541898873,"cg14574489"
0.0159332888068197,"cg11440486"
0.0159324328847795,"cg12754571"
0.0159266653350208,"cg15690347"
0.0159229071650587,"cg03644281"
0.0159054093837746,"cg23961843"
0.015896691956131,"cg13565129"
0.0158904332799733,"cg08509907"
0.0158888983080076,"cg11287055"
0.0158879553833682,"cg22425860"
0.0158753877022505,"cg13330868"
0.0158600513439752,"cg24441899"
0.0158569027385638,"cg14503564"
0.015854667113509,"cg26173375"
0.0158496331024027,"cg16820615"
0.0158367877576069,"cg22992772"
0.0158200607540736,"cg15212455"
0.015811021976811,"cg16773067"
0.0157808762601924,"cg27572370"
0.0157692320987295,"cg14395298"
0.0157690484566219,"cg01874867"
0.0157528673306611,"cg13132497"
0.0157509714704223,"cg08835041"
0.015743644971347,"cg01516881"
0.0157351929093964,"cg27535677"
0.0157291992543931,"cg02224314"
0.0157269859404141,"cg24702069"
0.0157233238193085,"cg06064525"
0.0157170748203194,"cg08767686"
0.0157107583215341,"cg00308130"
0.0156860757366825,"cg07972762"
0.0156634989435692,"cg06928484"
0.0156619308596394,"cg01283332"
0.0156611806276629,"cg14659662"
0.0156584649813867,"cg00083206"
0.0156473295665214,"cg00631329"
0.0156400433945461,"cg13684807"
0.0156101189537729,"cg10862468"
0.0156077072039085,"cg01171360"
0.0155980996598458,"cg14667685"
0.0155840792835569,"cg05852568"
0.0155839247052271,"cg18075691"
0.0155744368764663,"cg13736514"
0.0155660303826256,"cg17529386"
0.0155576538443492,"cg09080788"
0.0155291828746158,"cg09329516"
0.0155174944264964,"cg22034735"
0.0155167573295042,"cg01601518"
0.0154729009856256,"cg13963044"
0.0154725595961444,"cg14024893"
0.0154707784897133,"cg05563515"
0.0154656222008553,"cg12648201"
0.0154617775061943,"cg15708526"
0.0154610349282879,"cg14372705"
0.0154606182240295,"cg27601169"
0.0154527548228761,"cg08419873"
0.015449263380022,"cg00867835"
0.0154447226073109,"cg14029206"
0.0154446039903551,"cg16729283"
0.0154227674782245,"cg11945929"
0.0153993049465106,"cg17099656"
0.0153939146233051,"cg25034424"
0.0153893457123557,"cg20846728"
0.0153840923805748,"cg19530168"
0.01537400087741,"cg24833027"
0.0153699306629084,"cg15727583"
0.0153662629518274,"cg26146732"
0.0153607418365769,"cg23549331"
0.0153544923667816,"cg21550016"
0.0153483241973008,"cg16593333"
0.0153387228690952,"cg16078521"
0.015331872514817,"cg07509935"
0.0153307870070525,"cg24033633"
0.0153197758323594,"cg00986825"
0.0153085961967744,"cg13590055"
0.0153030264972263,"cg14418922"
0.0152884176407473,"cg12746557"
0.0152818157433408,"cg21167269"
0.0152242498258035,"cg02720155"
0.0152231456428577,"cg07755735"
0.0152210076157489,"cg26504421"
0.0152142386405485,"cg11067829"
0.0152140903362507,"cg24617313"
0.0152065530131098,"cg08564027"
0.0151971158448584,"cg10070864"
0.0151755363978476,"cg21482265"
0.0151724312517502,"cg16590643"
0.0151718828886449,"cg23099839"
0.015155040453432,"cg23280506"
0.0151548696645631,"cg12477880"
0.0151428579611343,"cg17018201"
0.0151394303311708,"cg10501210"
0.015135131623957,"cg06588556"
0.0151343289653074,"cg08410878"
0.0151315688223906,"cg16273546"
0.0151310712710318,"cg03475776"
0.0151126888480544,"cg26944245"
0.0151092313128047,"cg21139639"
0.0150961732632421,"cg05267394"
0.0150728210031989,"cg02586212"
0.0150704305691583,"cg24478129"
0.015062941688064,"cg01470456"
0.0150622758394578,"cg10098373"
0.015054354310557,"cg04758026"
0.0150472015778189,"cg02621636"
0.0150430315504709,"cg11872966"
0.0150398797606962,"cg24508426"
0.015037487070061,"cg11553311"
0.0150264694394597,"cg04076766"
0.0150264687683529,"cg10135260"
0.0150262249948841,"cg19078123"
0.0150223553338065,"cg03116837"
0.0150140488509565,"cg02143936"
0.0149987348094679,"cg24530489"
0.0149971487947961,"cg18346412"
0.014993472442252,"cg16279088"
0.0149897346683166,"cg09044981"
0.0149860293119883,"cg14419141"
0.0149848200464616,"cg13126279"
0.0149845998610819,"cg16836250"
0.0149786771105925,"cg26986681"
0.0149747516818078,"cg26287080"
0.0149675643141235,"cg17215151"
0.0149511237113803,"cg10871120"
0.0149352504744496,"cg22700015"
0.0149337451856536,"cg01903420"
0.0149289378197031,"cg13918804"
0.0149210439268479,"cg22718636"
0.0149203516179733,"cg03142697"
0.01491714111012,"cg14318858"
0.0149022565883492,"cg18477163"
0.0148981232837647,"cg16078649"
0.0148801313944333,"cg26075039"
0.0148599580320528,"cg27387193"
0.0148521366967826,"cg27119318"
0.0148444496405819,"cg17250082"
0.0148298670016238,"cg08322244"
0.0148247814228113,"cg21040096"
0.0148246088272969,"cg20064778"
0.0148235309278407,"cg09455823"
0.0148129093200723,"cg05624577"
0.0148110622520511,"cg19678392"
0.0148043168665308,"cg16769623"
0.0147986307743476,"cg22618164"
0.0147929066990599,"cg05991492"
0.0147888133180984,"cg16835101"
0.014785448307152,"cg21297282"
0.0147848341290099,"cg06846895"
0.01478383453089,"cg06092953"
0.0147784078973876,"cg21226059"
0.0147714273563597,"cg27134251"
0.0147643126887431,"cg11763394"
0.0147553629361838,"cg13136933"
0.0147496384492988,"cg23019889"
0.0147430382209843,"cg19815565"
0.0147350609096687,"cg15877520"
0.014720455622982,"cg14089267"
0.0147128591218915,"cg07178994"
0.0146948674988446,"cg20245116"
0.0146880520162107,"cg06360820"
0.0146814170859568,"cg23450377"
0.0146772774194868,"cg05765605"
0.014674943273761,"cg03935359"
0.0146724039277692,"cg01597387"
0.0146709226403901,"cg20784693"
0.0146703053722782,"cg19272349"
0.0146684019338077,"cg21177183"
0.0146648652000482,"cg02341645"
0.0146607184119417,"cg09496634"
0.0146487181532735,"cg03913278"
0.0146469980945436,"cg12609785"
0.014641111816405,"cg08423857"
0.0146361719348437,"cg12342675"
0.014626025886411,"cg02530824"
0.0146195436424036,"cg26570389"
0.0146170257487828,"cg00084338"
0.0146019124247812,"cg24838063"
0.0146012022283017,"cg23245007"
0.0145993066726481,"cg12081754"
0.0145881279082959,"cg07673080"
0.0145870703060059,"cg05509609"
0.0145834080146471,"cg20848291"
0.0145774069604539,"cg12575883"
0.0145736876648642,"cg10059536"
0.0145690659549156,"cg20866694"
0.0145567056040201,"cg13771313"
0.0145554820306804,"cg02239258"
0.0145503706086024,"cg13471254"
0.0145171422017468,"cg13671412"
0.0145133754296717,"cg24960960"
0.0145022302389211,"cg06423211"
0.0144920921942658,"cg20777128"
0.0144886459735991,"cg00637745"
0.014478751876265,"cg09125754"
0.0144699202653748,"cg02004499"
0.0144568113562298,"cg19267551"
0.0144548734463553,"cg06834998"
0.014450535027671,"cg14316629"
0.0144498329439686,"cg00061551"
0.0144490315879782,"cg09506600"
0.0144427782282655,"cg22410499"
0.014441633636063,"cg08355456"
0.0144378860697954,"cg08735705"
0.0144297657238664,"cg24231558"
0.0144144943222571,"cg08065408"
0.014403282853209,"cg03701930"
0.0144021976476577,"cg12437481"
0.014399552815701,"cg20737388"
0.0143972745477977,"cg07679219"
0.0143970479425075,"cg01119278"
0.0143952252374575,"cg14926196"
0.0143933383099698,"cg25301532"
0.0143806658888905,"cg10727171"
0.0143782763927375,"cg00490603"
0.0143757177463829,"cg06917450"
0.0143675216578862,"cg26207766"
0.0143659561860623,"cg06766960"
0.0143566140813427,"cg19832721"
0.0143474394080249,"cg14325153"
0.0143390087865812,"cg19375418"
0.0143247592579859,"cg17497608"
0.0143220930922414,"cg06419659"
0.0143212533319249,"cg05404236"
0.0143108861163356,"cg17737314"
0.0143104892363745,"cg14820908"
0.0143015931533183,"cg16028117"
0.0142985909004377,"cg08551532"
0.0142889551861792,"cg14137381"
0.0142805358456648,"cg05779406"
0.0142784157465669,"cg01911613"
0.0142736517021332,"cg27113419"
0.0142708066291986,"cg15469871"
0.0142693414924995,"cg02978505"
0.0142598374088754,"cg15580309"
0.0142594825367906,"cg06299284"
0.0142526553135706,"cg01760090"
0.0142507858754147,"cg25975856"
0.0142473873038597,"cg05460975"
0.014244165487068,"cg19405177"
0.0142326517092516,"cg11186706"
0.0142261098802972,"cg26179400"
0.0142247542933941,"cg11064039"
0.0142194671900845,"cg20583945"
0.0142164769216444,"cg23302570"
0.0142093175266862,"cg11265839"
0.0141989593424873,"cg26660312"
0.0141931623869312,"cg03396347"
0.0141929650816379,"cg03749207"
0.0141853023828325,"cg10095033"
0.0141832861437662,"cg12182649"
0.0141825229516574,"cg01863042"
0.0141816683071046,"cg10146935"
0.0141724548973224,"cg03181300"
0.0141658247776075,"cg19052272"
0.0141627154454821,"cg15172529"
0.0141576584801089,"cg13778567"
0.0141374484504502,"cg01517680"
0.0141335779489728,"cg00614959"
0.014121324160349,"cg24337025"
0.0141201653333647,"cg10736303"
0.0141098490697658,"cg05857996"
0.0141066276323473,"cg22595657"
0.0141004915546408,"cg19083407"
0.0140982637745886,"cg26906998"
0.014094266666355,"cg03407747"
0.0140821784724438,"cg16154810"
0.0140806540034172,"cg22189786"
0.0140753272789215,"cg20435535"
0.0140679586021181,"cg24598948"
0.0140616312890482,"cg12078154"
0.0140504714477916,"cg17608381"
0.0140218956915258,"cg02514143"
0.0140066680940399,"cg19564375"
0.014005953863924,"cg24609819"
0.0140033261514669,"cg00863893"
0.0139992038694474,"cg24530264"
0.0139947344353934,"cg08444004"
0.0139933081532661,"cg01728482"
0.0139885251059817,"cg08821998"
0.0139883270181373,"cg03301058"
0.0139846474747106,"cg16661522"
0.013956507108829,"cg01782410"
0.0139560559597,"cg02304092"
0.0139471284188761,"cg18128914"
0.0139389022350562,"cg15028160"
0.01393349714969,"cg21931717"
0.0139334207252926,"cg05337761"
0.0139226372256413,"cg15636421"
0.0139222073912699,"cg06830210"
0.0139199638949405,"cg15473904"
0.0138976118987741,"cg06699216"
0.0138657197734199,"cg03680873"
0.0138645360993748,"cg27634195"
0.0138542244162585,"cg11480278"
0.0138482065105011,"cg19106932"
0.0138470424907936,"cg25487775"
0.0138459861250884,"cg13457410"
0.0138376437149101,"cg26114124"
0.0138336772640594,"cg16805553"
0.0138330484220102,"cg01337207"
0.0138257580939422,"cg12934382"
0.013822501653703,"cg23973310"
0.0138223494276385,"cg25813936"
0.0138216013068966,"cg19944656"
0.0138160582312248,"cg09982942"
0.0138113458749987,"cg13900773"
0.013808208383525,"cg10962762"
0.0137927116966051,"cg02174092"
0.013789618275093,"cg06657917"
0.0137867125439382,"cg14704780"
0.0137813949726506,"cg26075639"
0.0137802466037711,"cg05342816"
0.013773938524432,"cg17872886"
0.0137729058362247,"cg16187528"
0.0137713058127888,"cg22681495"
0.0137693297192001,"cg02963119"
0.0137471891019145,"cg19767548"
0.0137445914399352,"cg11294620"
0.0137426657591043,"cg26987645"
0.0137414038725098,"cg22216157"
0.0137363750459761,"cg11757124"
0.0137167678390668,"cg25817165"
0.013711122828029,"cg03657281"
0.0137086139509545,"cg08322580"
0.0137039469727707,"cg20005518"
0.0136960428443796,"cg14927855"
0.0136945214359342,"cg02490460"
0.0136886615247436,"cg20434529"
0.013684472556841,"cg10197305"
0.0136645506199348,"cg12813394"
0.0136585535818773,"cg00525277"
0.0136557433871758,"cg13546858"
0.0136551548394511,"cg13319761"
0.013651372637829,"cg10208301"
0.0136486314145799,"cg13922901"
0.0136376461022791,"cg20219891"
0.0136250488178311,"cg08083251"
0.013623378269152,"cg18984983"
0.0136226932081838,"cg17717333"
0.0136194291712484,"cg23107878"
0.0136168778278523,"cg27260867"
0.0136160456028588,"cg21994712"
0.0136108561794612,"cg15695738"
0.013609672583715,"cg12687426"
0.0136005093075065,"cg05132077"
0.0135981387691605,"cg13092405"
0.0135894139965565,"cg08048268"
0.0135875699390455,"cg23591463"
0.0135779391318182,"cg05903289"
0.0135755212729643,"cg13318129"
0.0135724873783229,"cg06636551"
0.0135644909269706,"cg12468774"
0.0135623269998294,"cg09214243"
0.0135583873755455,"cg02389040"
0.0135393138867718,"cg19409579"
0.0135288026021068,"cg05252158"
0.0135113476242239,"cg14378564"
0.0135087769284018,"cg18060330"
0.0135021123172582,"cg24382249"
0.0135020710631459,"cg18783429"
0.0134932195762908,"cg14511393"
0.0134916787180036,"cg01050010"
0.013487946084531,"cg18797872"
0.0134776017240033,"cg27511599"
0.0134775434435605,"cg01292810"
0.0134741287098734,"cg17611045"
0.0134735915887237,"cg13717350"
0.0134586733323939,"cg27001894"
0.0134517775877721,"cg12193833"
0.0134481505582849,"cg24786174"
0.0134448156252464,"cg11821245"
0.0134405511980778,"cg02091185"
0.0134282964191834,"cg24112000"
0.0134243913954158,"cg27152890"
0.013424053710779,"cg22157099"
0.013418053657726,"cg15709265"
0.0134176401822323,"cg26576978"
0.0134135770794604,"cg00313914"
0.0134130902682838,"cg03950599"
0.0134023814884374,"cg14804593"
0.0133963611734243,"cg17179911"
0.0133948279056494,"cg07851262"
0.0133946178950849,"cg10518850"
0.013380932458783,"cg25004176"
0.0133769286620645,"cg09033006"
0.0133761445491935,"cg18428180"
0.0133655967076276,"cg12623302"
0.0133626906460848,"cg10069155"
