"meth.variation","V1"
0.0133610778030494,"cg08887025"
0.0133421400852247,"cg14228592"
0.0133322759046514,"cg10617763"
0.0133258802838393,"cg18355337"
0.0133180356422919,"cg08124030"
0.013314549619001,"cg12894711"
0.0133028333144934,"cg14783259"
0.0133010724515406,"cg14825413"
0.0133000881088263,"cg03549146"
0.0132983827662036,"cg25582488"
0.0132980289498791,"cg21537187"
0.0132863848370878,"cg14752227"
0.0132858368901334,"cg14064268"
0.013285556489579,"cg15765251"
0.0132829317326924,"cg00375457"
0.0132827235481287,"cg11103390"
0.0132811803904625,"cg24608381"
0.0132799518563321,"cg09553982"
0.013278741949336,"cg15572907"
0.0132773492812972,"cg10167378"
0.0132742101273284,"cg20047349"
0.0132701665600301,"cg19092981"
0.0132632625578269,"cg00021855"
0.0132616304131449,"cg19976628"
0.013254435841621,"cg10578777"
0.0132540988432296,"cg13167631"
0.0132526692223826,"cg11133658"
0.0132514866928249,"cg01616529"
0.0132450138668233,"cg10890302"
0.0132360665294264,"cg14457074"
0.0132337250064064,"cg02573091"
0.0132300833828897,"cg07257824"
0.0132275813495455,"cg03025830"
0.013222265434268,"cg26446133"
0.0132180228328164,"cg04386400"
0.0132080908061094,"cg07099606"
0.0132074253611116,"cg21918548"
0.0132070296832737,"cg26516362"
0.0131961631124266,"cg18706028"
0.0131949941749442,"cg25425994"
0.0131905840526398,"cg03317682"
0.0131886505364819,"cg26407558"
0.0131794540119949,"cg03455424"
0.0131784629639408,"cg02599361"
0.0131773388743578,"cg13320211"
0.013174187392478,"cg21171335"
0.0131724885558239,"cg03213289"
0.0131703316875891,"cg12560447"
0.0131694716145619,"cg04021544"
0.0131664902668409,"cg16440058"
0.0131638733707689,"cg03012280"
0.0131619654202227,"cg11488033"
0.0131594239760696,"cg00413030"
0.0131557109893623,"cg11807280"
0.0131492398216051,"cg18449964"
0.0131277724614046,"cg11519708"
0.0131266891635879,"cg17162911"
0.0131180005103028,"cg01267068"
0.0131056725855547,"cg20619695"
0.0131044874651152,"cg01114163"
0.0131001372046838,"cg06851207"
0.0130982770177723,"cg23942311"
0.013097935896538,"cg04166638"
0.013086984593223,"cg19067791"
0.0130537944839296,"cg27346510"
0.013046477778242,"cg27336068"
0.01304491266446,"cg22022881"
0.0130384217179245,"cg05526809"
0.0130383773091076,"cg16449687"
0.0130297732443766,"cg07371521"
0.0130284032806841,"cg25390787"
0.0130250766745326,"cg06789517"
0.0130247673927298,"cg02291164"
0.0130062270698987,"cg04663285"
0.0129919979729791,"cg08847173"
0.0129913473461341,"cg01962183"
0.0129900893946025,"cg00142257"
0.0129883689605807,"cg11978884"
0.0129817009567347,"cg23256579"
0.0129733779788011,"cg15402732"
0.0129668907250929,"cg01308968"
0.0129652193034275,"cg23815491"
0.0129634070425467,"cg17582782"
0.0129620864594194,"cg12777474"
0.0129600796615103,"cg11123440"
0.0129594045320787,"cg13578160"
0.012957598230232,"cg04064998"
0.0129539271936734,"cg02688948"
0.0129392210079388,"cg15720535"
0.0129369320503413,"cg13723217"
0.0129285982232272,"cg00403716"
0.0129180021185102,"cg09920172"
0.0129144207680447,"cg25396728"
0.0129138511556381,"cg23719516"
0.0129059205625498,"cg14654363"
0.0129044964145115,"cg10510935"
0.0129040440395688,"cg06524264"
0.0128946070024084,"cg24399712"
0.0128939205128677,"cg20485733"
0.0128899428678535,"cg10140454"
0.0128843316646524,"cg25817503"
0.012874398315225,"cg04086531"
0.0128739980104308,"cg18322025"
0.0128725192835308,"cg24354818"
0.012865211367083,"cg17932096"
0.0128640023952013,"cg17655970"
0.0128636662229145,"cg02784823"
0.0128567431693423,"cg23099265"
0.0128399225712279,"cg25438517"
0.0128300518948959,"cg05675570"
0.0128296043266446,"cg00328916"
0.0128172117920419,"cg11156891"
0.0128142611321741,"cg06726390"
0.0128127584932323,"cg19683494"
0.0128070563030708,"cg09125311"
0.012795848084177,"cg09580153"
0.0127948772515444,"cg13411554"
0.0127919002712412,"cg08624648"
0.0127899813507811,"cg09127314"
0.0127870442967657,"cg24372256"
0.0127819068020147,"cg14304349"
0.0127780379940988,"cg14294859"
0.0127759942738109,"cg08188698"
0.0127749663222495,"cg06400119"
0.0127747761219034,"cg19678111"
0.012772192753494,"cg05758861"
0.0127684744044683,"cg01006048"
0.012767961227199,"cg07601320"
0.0127670785752944,"cg00738934"
0.0127607658319448,"cg02707176"
0.0127572336536773,"cg24752563"
0.01275609806928,"cg06513375"
0.0127542732099545,"cg01966334"
0.0127522323819909,"cg10915739"
0.0127472546215898,"cg00159523"
0.0127469857050056,"cg00579423"
0.0127466926917888,"cg09187505"
0.012738126386419,"cg07187855"
0.0127376125748568,"cg26310551"
0.0127338726078278,"cg16127514"
0.0127324212534818,"cg20805368"
0.0127313625622368,"cg11107966"
0.0127078345762067,"cg01162053"
0.0126903268771667,"cg01609139"
0.0126875241901083,"cg26098768"
0.0126773209042881,"cg21445911"
0.0126717933204357,"cg23480619"
0.0126689917300942,"cg01518225"
0.0126687626068756,"cg25285794"
0.0126682136233553,"cg15871215"
0.012665405249621,"cg22056094"
0.0126377154030696,"cg26209990"
0.012631101808804,"cg10519437"
0.0126214810281243,"cg25699073"
0.0126207052457905,"cg08476511"
0.0126200644701893,"cg01786048"
0.0126104315304024,"cg00555420"
0.0126089133413871,"cg14209346"
0.0126043726547635,"cg02771260"
0.0126041851730988,"cg03343083"
0.0125951215124209,"cg08684580"
0.0125897646197181,"cg05857999"
0.0125884222981634,"cg02527881"
0.0125850303966836,"cg04486839"
0.0125798240830735,"cg03513464"
0.0125786694515827,"cg07287078"
0.0125774619539434,"cg05283184"
0.0125742736570669,"cg11245297"
0.0125716102845266,"cg04255230"
0.0125705869770658,"cg11331445"
0.0125694993530311,"cg12031962"
0.0125637349924907,"cg04143909"
0.0125629886230737,"cg03486986"
0.01256131647307,"cg18477674"
0.0125611665724294,"cg03848831"
0.0125556490503226,"cg06054159"
0.0125532488011798,"cg10225865"
0.0125525334237501,"cg25032089"
0.0125506254731102,"cg09611599"
0.0125439265383524,"cg17848838"
0.012533565993078,"cg19374305"
0.0125291239839925,"cg07307142"
0.0125184555810984,"cg09640425"
0.0125155997751328,"cg11370814"
0.0125072423344625,"cg27102141"
0.0124982361574722,"cg19800640"
0.0124941951173106,"cg09408571"
0.0124920930451757,"cg18369516"
0.0124806882394762,"cg09235562"
0.0124742762809812,"cg14157435"
0.0124695590693526,"cg27367142"
0.0124694939576158,"cg20824294"
0.0124693429372031,"cg25800500"
0.0124646523835868,"cg24647015"
0.0124609415623872,"cg04880091"
0.0124596633145809,"cg21838488"
0.0124584192287793,"cg00862307"
0.0124580738510227,"cg18434356"
0.0124560637414759,"cg24768116"
0.0124547609351895,"cg02043600"
0.012450445728002,"cg24867279"
0.0124441119413547,"cg22497095"
0.0124436262501085,"cg13896699"
0.0124396001897895,"cg11540476"
0.012435682710664,"cg17437770"
0.012431931751769,"cg18878992"
0.0124307344061696,"cg18091046"
0.0124294260349657,"cg21245975"
0.0124280823848217,"cg00650614"
0.0124278719130726,"cg07100532"
0.0124267946339265,"cg20430773"
0.0124206817846593,"cg19743168"
0.0124180434580888,"cg02610474"
0.0124178851564136,"cg22633036"
0.0124160222052569,"cg07594247"
0.0124133989132479,"cg20692980"
0.0124132588535781,"cg20699586"
0.0124093049465648,"cg25223285"
0.01240056892786,"cg21809927"
0.0123981087912604,"cg03649429"
0.0123909862725589,"cg01218619"
0.0123882495695818,"cg05983061"
0.0123844006087477,"cg08651631"
0.0123772457951977,"cg23773946"
0.0123712522386218,"cg08280036"
0.0123625549020777,"cg20607798"
0.0123614904623398,"cg03938711"
0.0123587623286074,"cg02304584"
0.0123526547723011,"cg07490070"
0.01235208069016,"cg09933458"
0.0123482565448988,"cg10210594"
0.0123452012316321,"cg24892069"
0.0123415341319974,"cg26312807"
0.0123350046066667,"cg06113708"
0.012328169733719,"cg16115627"
0.012327748868846,"cg08309069"
0.0123126715452968,"cg11099600"
0.0123083806100782,"cg15234627"
0.0123012917537587,"cg18404925"
0.0122990351482227,"cg08825699"
0.0122984091455246,"cg12694372"
0.0122968227710516,"cg23758309"
0.0122767857465913,"cg04913265"
0.0122749346720963,"cg13468767"
0.0122746315584036,"cg10648573"
0.0122720536481435,"cg01208126"
0.0122719649349563,"cg13534536"
0.0122640591736517,"cg07793724"
0.0122607942702066,"cg07732331"
0.0122533540549138,"cg07959070"
0.0122513288156956,"cg18371052"
0.0122455011444246,"cg09621330"
0.0122443729111887,"cg23574427"
0.0122348864741342,"cg09766355"
0.0122341675893568,"cg06797068"
0.0122302124788087,"cg05449108"
0.0122253669744148,"cg25298319"
0.012212289623547,"cg06801384"
0.0122111529150034,"cg26739149"
0.0122024788977245,"cg23668222"
0.0122023097726845,"cg15166039"
0.0122000076683349,"cg12564567"
0.0121970679991468,"cg18693985"
0.0121930926906788,"cg27214960"
0.0121896248796467,"cg09395805"
0.0121890710424332,"cg06159404"
0.012186516988943,"cg11960655"
0.0121792650907322,"cg14413466"
0.0121675205712306,"cg08144588"
0.0121655698532663,"cg07455790"
0.0121542371885719,"cg26927190"
0.0121467473421357,"cg21819782"
0.0121460283363666,"cg08573926"
0.0121435858321932,"cg11174255"
0.0121354905828446,"cg06167719"
0.0121292024655936,"cg12489353"
0.0121277378755734,"cg03996861"
0.0121249011138526,"cg03829739"
0.0121193635246928,"cg12076350"
0.0121190708964036,"cg14223671"
0.0121134830015123,"cg25886683"
0.0121077889711991,"cg20790798"
0.0121059386546314,"cg06161550"
0.0121019645426163,"cg19605788"
0.0120937672035531,"cg15246131"
0.0120919130038881,"cg04671734"
0.0120874604415052,"cg14659346"
0.0120815062843911,"cg14785464"
0.0120790919768897,"cg10374084"
0.0120769407636,"cg09314196"
0.012071377908964,"cg19891452"
0.0120673462577842,"cg16406611"
0.012064122364407,"cg15400401"
0.012060723435231,"cg17959722"
0.0120418460712135,"cg15398841"
0.0120368403390138,"cg14332815"
0.0120348391611686,"cg26076054"
0.0120341852322034,"cg03363478"
0.0120325079392352,"cg22386492"
0.0120307564150109,"cg04834770"
0.0120293288627892,"cg25932869"
0.0120235517733838,"cg01302562"
0.0120213454899311,"cg21649089"
0.0120192707180419,"cg05111898"
0.0120190864338785,"cg16699148"
0.012017080087161,"cg26426080"
0.0120160752657829,"cg25066665"
0.0120143803017818,"cg09737314"
0.0120119836368418,"cg03954144"
0.0120115679958948,"cg19963856"
0.0120083606131104,"cg16344227"
0.0120078017576894,"cg26400491"
0.0120066830223713,"cg10832093"
0.0119970953472865,"cg01815645"
0.0119934834884455,"cg03842440"
0.0119879462976438,"cg07124183"
0.0119825241772871,"cg26451735"
0.0119784204253354,"cg15954353"
0.0119760126203133,"cg00568384"
0.0119730522752213,"cg04035553"
0.0119729448462685,"cg27389908"
0.0119640774053281,"cg16763089"
0.0119605585015939,"cg22244940"
0.0119549981772286,"cg15052665"
0.011954559577801,"cg25307665"
0.0119541406469444,"cg09152813"
0.0119501724196705,"cg09135239"
0.0119453871018361,"cg21920469"
0.0119400062256035,"cg16611967"
0.0119356102563451,"cg16035267"
0.0119344164193457,"cg16050468"
0.0119256232776954,"cg13526469"
0.011921214793963,"cg02452966"
0.0119197988137827,"cg23322676"
0.0119192838417159,"cg23026554"
0.0119136770662084,"cg14748380"
0.011911798443383,"cg26889659"
0.0119100032133509,"cg23226914"
0.0119080512602015,"cg16524733"
0.0119052135704831,"cg14789911"
0.0118938733569931,"cg04850211"
0.0118878366510185,"cg00963378"
0.0118775938264845,"cg25705717"
0.0118737254994858,"cg18443437"
0.011869286362143,"cg04111992"
0.0118692684519837,"cg08871495"
0.0118645955346722,"cg24527560"
0.0118599083602054,"cg00951395"
0.0118540363082357,"cg07620230"
0.011853912304491,"cg12897067"
0.0118500912225714,"cg07321776"
0.0118497852459393,"cg11560654"
0.0118483887860842,"cg00837987"
0.0118474548478973,"cg02197629"
0.0118232346452005,"cg14631276"
0.0118222104746237,"cg00137234"
0.0118138313227659,"cg27432604"
0.0118047548477659,"cg02710296"
0.0117962075458953,"cg09935388"
0.011796139379777,"cg21210642"
0.0117940886001651,"cg20139447"
0.0117938799879958,"cg22807585"
0.0117750723204767,"cg27370471"
0.0117659292376068,"cg15909132"
0.0117637875926148,"cg02934300"
0.0117600119685505,"cg18396357"
0.0117595850356189,"cg24476033"
0.0117530385227028,"cg00632811"
0.0117348911912675,"cg00750481"
0.0117325925534464,"cg21248554"
0.0117289689486712,"cg00099094"
0.0117274808085811,"cg17797229"
0.0117257198406225,"cg12584458"
0.011721917886383,"cg13264672"
0.011720734066384,"cg13902645"
0.011716567366392,"cg02631126"
0.0117159499556515,"cg19471466"
0.0117145370597356,"cg13287964"
0.0117142962725045,"cg02754929"
0.011712677747855,"cg23584176"
0.011711192053779,"cg17662683"
0.0117096788081436,"cg04156016"
0.0117031950036864,"cg21330207"
0.0117019104463271,"cg22157087"
0.0116953461202344,"cg11168104"
0.011688422347926,"cg10451425"
0.0116855276371701,"cg24361198"
0.0116817470551721,"cg13067553"
0.011670089829477,"cg25382214"
0.011663995682332,"cg00254258"
0.0116628942114617,"cg08381620"
0.0116628021644427,"cg21428710"
0.011662670258896,"cg02493798"
0.0116590584262294,"cg25308322"
0.0116574221643755,"cg01091514"
0.0116570329449738,"cg03781731"
0.0116551593967778,"cg02446475"
0.0116470538665281,"cg05725404"
0.0116427046453861,"cg10639368"
0.0116343034145683,"cg15949805"
0.0116322625942252,"cg21052814"
0.011631787091981,"cg10909939"
0.0116303975738756,"cg02566259"
0.0116297243834106,"cg11857238"
0.0116296476676611,"cg04295144"
0.0116271597154002,"cg02313495"
0.0116249917779169,"cg05992904"
0.0116249490716834,"cg23916104"
0.0116167413627271,"cg09847153"
0.0116133378784249,"cg24937727"
0.0116072750978667,"cg26968378"
0.0116042398137816,"cg19014289"
0.0116031386921761,"cg06471380"
0.0116031078048423,"cg17594624"
0.0116024009275834,"cg07015749"
0.0115998412269373,"cg06161540"
0.0115990113031963,"cg07782112"
0.0115985705817416,"cg18746157"
0.0115980867472379,"cg01214346"
0.0115975564014668,"cg18925846"
0.0115974750105051,"cg08754654"
0.0115968443267044,"cg00478479"
0.0115943262096861,"cg22695986"
0.0115940159523686,"cg22244039"
0.0115894359984028,"cg04896168"
0.0115887415133718,"cg05182265"
0.0115880047627789,"cg25716013"
0.0115846875800212,"cg03274391"
0.011579842278129,"cg07427475"
0.0115797866383073,"cg20325573"
0.0115753610052761,"cg25437304"
0.0115708251361463,"cg17172308"
0.0115624074503082,"cg09127448"
0.011562004534782,"cg21073930"
0.0115572810952316,"cg06935979"
0.0115557021370175,"cg11229663"
0.0115551338591975,"cg11235602"
0.0115537238789745,"cg03124146"
0.0115513888713544,"cg23733394"
0.0115511760833913,"cg25006249"
0.0115476898707421,"cg08270491"
0.011546713944603,"cg18770216"
0.0115432491626725,"cg22832557"
0.0115402001301615,"cg05878104"
0.0115368128756578,"cg05357619"
0.0115363544846282,"cg14703454"
0.0115334174024061,"cg19495714"
0.0115286939749965,"cg21206147"
0.0115202882392234,"cg20295248"
0.0115117018006236,"cg22590775"
0.0115073380033645,"cg22905511"
0.0115019400331226,"cg06888460"
0.0115015890324964,"cg11460282"
0.011495399336946,"cg12858902"
0.0114919628490733,"cg17207545"
0.0114878959892597,"cg22705746"
0.0114872293828419,"cg01246520"
0.0114844079105012,"cg24363621"
0.0114803218293172,"cg13401703"
0.0114801003508805,"cg08570243"
0.011479395954011,"cg03961283"
0.0114770958928288,"cg18217622"
0.0114767256220592,"cg23565757"
0.0114734162969463,"cg17916960"
0.0114684312516688,"cg05308495"
0.0114678932847929,"cg00992253"
0.0114663573544608,"cg03906434"
0.0114645562485737,"cg10482057"
0.0114636270504269,"cg11975397"
0.0114628052373125,"cg05044291"
0.0114607558686761,"cg03312587"
0.0114587691400799,"cg13903179"
0.0114579030813159,"cg17132030"
0.0114578348100218,"cg18946787"
0.0114551365776358,"cg09526685"
0.0114543989294978,"cg14317384"
0.0114518326815129,"cg26843498"
0.0114496528578021,"cg24203800"
0.0114455166025472,"cg05598727"
0.0114438478927394,"cg22535403"
0.0114432541043336,"cg02910054"
0.0114378588052833,"cg14036627"
0.0114354583563632,"cg07798610"
0.0114341773459723,"cg24834889"
0.0114312733512296,"cg23097878"
0.011430658795996,"cg22943590"
0.0114288463007875,"cg05453358"
0.0114279783135282,"cg14266237"
0.0114275813962467,"cg14709479"
0.0114232307777929,"cg24405174"
0.0114146605142864,"cg05643303"
0.0114124006348999,"cg10671668"
0.0114080895870136,"cg01480180"
0.0114076373674772,"cg22920501"
0.0113982770022753,"cg01788113"
0.0113961611846606,"cg07226162"
0.0113945070476537,"cg08822897"
0.0113871852019671,"cg20966754"
0.0113851573529504,"cg19346084"
0.0113851407997907,"cg18896979"
0.0113846395616085,"cg05638439"
0.0113841669247822,"cg14172108"
0.0113784089990003,"cg13294447"
0.0113733353085961,"cg14285533"
0.0113700171044809,"cg19537719"
0.0113694119239542,"cg24263062"
0.0113580984717056,"cg10464773"
0.01135696290497,"cg01760434"
0.011355953343504,"cg06716730"
0.0113550488098225,"cg25810938"
0.0113529340374316,"cg10074506"
0.0113520203007475,"cg12876356"
0.0113364126922228,"cg15878909"
0.0113320502306648,"cg23737190"
0.0113212942446421,"cg20636526"
0.0113198326782711,"cg07252200"
0.0113189949348676,"cg01231141"
0.0113184191875776,"cg27003165"
0.0113182772495162,"cg10919664"
0.0113161699310452,"cg14329783"
0.0113139166800435,"cg09749225"
0.0113119733824502,"cg16542322"
0.0113115724303981,"cg03955764"
0.01130785992386,"cg05845376"
0.0113015539395845,"cg24524099"
0.0113004549180833,"cg06904356"
0.0113001860664547,"cg04096619"
0.0112985175876597,"cg23904955"
0.0112981005619968,"cg17888390"
0.0112922360598062,"cg16896868"
0.0112915873320712,"cg18930910"
0.0112897461054346,"cg08461752"
0.0112875687086464,"cg04955912"
0.011286315996684,"cg01652190"
0.0112850981328382,"cg01677628"
0.0112817661361647,"cg14535332"
0.0112811524102102,"cg07504200"
0.011280699484243,"cg06061257"
0.011277876570448,"cg08106288"
0.0112735976132743,"cg17322044"
0.0112713554954799,"cg20457732"
0.0112678423378032,"cg25335841"
0.011267684296261,"cg24711482"
0.0112624418789133,"cg08282428"
0.0112622501161904,"cg12691488"
0.0112502567663254,"cg21865751"
0.0112473816635897,"cg25937216"
0.0112424620252149,"cg06837568"
0.0112399320861645,"cg27207756"
0.011237981155449,"cg08013331"
0.011235855019006,"cg25432232"
0.01123435114933,"cg25385940"
0.0112339011149805,"cg11524184"
0.0112335741779503,"cg21232488"
0.0112327438170059,"cg27624471"
0.0112290726101275,"cg19603903"
0.0112280919835092,"cg15265085"
0.0112278441538863,"cg22716280"
0.0112272935817885,"cg08060195"
0.0112253293901936,"cg02574844"
0.011223848438417,"cg14356225"
0.0112162976037894,"cg12072028"
0.0112081158582374,"cg04122358"
0.0112044943889577,"cg16824113"
0.0112020820005985,"cg20920097"
0.011202013871112,"cg14799488"
0.011197807385234,"cg02380802"
0.0111889044033193,"cg15296664"
0.0111882241312115,"cg11826726"
0.0111814864431736,"cg27098685"
0.0111793994769169,"cg25350011"
0.0111793032726641,"cg21728101"
0.0111790628851943,"cg14604444"
0.0111786210011936,"cg17014757"
0.0111781615836893,"cg17951978"
0.0111765555723299,"cg10531774"
0.0111731055062453,"cg13448197"
0.0111727570506869,"cg01832665"
0.0111722577919828,"cg19149522"
0.0111717024498411,"cg23478547"
0.0111708167719477,"cg02119792"
0.0111691193618953,"cg21401457"
0.0111629226617756,"cg18825221"
0.0111617853120071,"cg22812614"
0.0111585631127554,"cg22025206"
0.0111507833262055,"cg25436886"
0.0111466454721333,"cg10835286"
0.0111414968282931,"cg22138735"
0.0111388863587242,"cg11201654"
0.0111330972662918,"cg17210938"
0.01113239064918,"cg07620573"
0.0111305895349569,"cg27638615"
0.0111299799347892,"cg10742917"
0.0111265900885275,"cg03847932"
0.0111253727637696,"cg26607620"
0.0111242250031965,"cg08835099"
0.0111186619369054,"cg15270235"
0.0111175071561298,"cg18391514"
0.0111134512089688,"cg27455098"
0.0111081030740362,"cg14973360"
0.0111039130212745,"cg04044120"
0.0111013288518934,"cg14409029"
0.0111003547531258,"cg18367631"
0.0111002876467114,"cg12622242"
0.0110960426721188,"cg05185784"
0.0110858942240229,"cg06739303"
0.0110857243267867,"cg13023646"
0.0110824633965266,"cg09806625"
0.0110792334990268,"cg01640684"
0.0110784078534264,"cg11935738"
0.0110758942228058,"cg00158530"
0.0110740428592117,"cg22078805"
0.0110722553105527,"cg04258219"
0.0110592179871484,"cg01833234"
0.0110550633443242,"cg04492858"
0.0110512409628933,"cg04072301"
0.0110441569214229,"cg20398880"
0.0110371671786,"cg14299480"
0.0110356229539079,"cg01285926"
0.0110351122250876,"cg27505492"
0.0110333355835855,"cg11347582"
0.0110305191569835,"cg05463589"
0.0110286141542797,"cg13290180"
0.0110283182113652,"cg08025464"
0.0110278114373694,"cg19547330"
0.0110273291348618,"cg27176264"
0.011026922050914,"cg17842918"
